,,,,Number of intentional homicides,,,,,,,,,,,,,,,,,,,,,Rates of intentional homicides,,,,,,,,,,,,,,,,,,,,
Americas,Latin America and the Caribbean,Guatemala,"UNSDC,NP,CTS",2904,3230,3631,4237,4507,5338,5885,5781,6292,6498,5960,5681,5155,5155,5253,,,,5553,4578,,24.93,27.09,29.74,33.89,35.22,40.76,43.93,42.2,44.92,45.39,40.74,38,33.76,33.05,32.99,,,,32.2,26.04,
Africa,Sub-Saharan Africa,Guinea-Bissau,CTS,,,,,,,,,,,,,,,,,64,21,,,,,,,,,,,,,,,,,,,,3.59,1.15,,,
Americas,Latin America and the Caribbean,Guyana,"NSO,OAS,NSO,CTS",76,80,143,209,131,142,153,115,158,117,140,130,139,155,149,149,142,115,111,136,157,10.18,10.74,19.2,28.05,17.57,19.03,20.5,15.41,21.16,15.65,18.68,17.29,18.4,20.41,19.52,19.42,18.41,14.83,14.25,17.37,19.96
Americas,Latin America and the Caribbean,Haiti,"OAS,DPKO",,,,,,,,486,498,598,677,914,1033,1039,980,1071,1028,,743,,,,,,,,,,5.12,5.16,6.1,6.8,9.05,10.08,9.99,9.29,10.01,9.48,,6.68,,
Europe,Southern Europe,Holy See,CTS,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,
Americas,Latin America and the Caribbean,Honduras,"RSC,Interpol,OCAVI,NSO,CTS,Covid-19",3176,3488,3623,4073,3639,3212,3118,3588,4455,5280,6236,7104,7172,6431,5891,5148,5150,3864,3732,4094,3598,48.31,51.66,52.29,57.32,49.97,43.06,40.84,45.95,55.82,64.78,74.97,83.77,83,73.09,65.78,56.49,55.55,40.98,38.93,42.01,36.33
Europe,Eastern Europe,Hungary,"UNSDC,CTS,Covid-19",205,254,203,228,209,164,174,154,181,139,138,145,124,154,146,221,202,242,86,64,80,2.01,2.49,2,2.25,2.07,1.63,1.73,1.54,1.81,1.4,1.39,1.47,1.26,1.57,1.49,2.26,2.07,2.49,0.89,0.66,0.83
Europe,Northern Europe,Iceland,"Eurostat,UNSDC,CTS,External",5,1,4,,,3,0,2,0,1,2,3,1,1,2,3,1,3,3,1,5,1.78,0.35,1.4,,,1.02,0,0.66,0,0.32,0.62,0.93,0.31,0.31,0.61,0.91,0.3,0.9,0.89,0.29,1.47
Asia,Southern Asia,India,MoI,48167,46420,45736,44331,46490,45095,44961,45362,45999,45824,46460,47640,47478,45878,47356,44373,42320,41017,40985,40479,40651,4.56,4.32,4.18,3.99,4.12,3.93,3.86,3.83,3.83,3.76,3.76,3.81,3.75,3.58,3.66,3.39,3.2,3.06,3.03,2.96,2.95
Asia,South-eastern Asia,Indonesia,"UNSDC,Interpol,NSO,External",2204,,,1635,1419,,,,,,,,,,,,,,,,,1.04,,,0.74,0.64,,,,,,,,,,,,,,,,
Asia,Southern Asia,Iran (Islamic Republic of),"NSO,MD,External",,,,,,,,,,2215,,,,2037,1936,,,,1795,,,,,,,,,,,,3.04,,,,2.66,2.5,,,,2.19,,
Asia,Western Asia,Iraq,UNSDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Northern Europe,Ireland,"UNSDC,NP,NSO,CTS,Covid-19",37,52,52,37,30,52,62,78,51,53,55,42,52,51,,31,34,39,39,34,34,0.98,1.35,1.33,0.93,0.74,1.26,1.47,1.8,1.15,1.18,1.21,0.91,1.13,1.1,,0.67,0.72,0.82,0.81,0.7,0.69
Europe,Northern Europe,Isle of Man,NP,,,,,,,,,,,,1,2,2,3,1,0,,,,,,,,,,,,,,,,1.18,2.37,2.38,3.59,1.2,0,,,,
Asia,Western Asia,Israel,"UNSDC,NSO,SDG,External",154,193,208,171,159,169,153,135,120,144,150,147,128,127,108,110,104,123,116,125,,2.59,3.18,3.37,2.72,2.49,2.59,2.29,1.97,1.71,2,2.04,1.96,1.68,1.64,1.38,1.38,1.28,1.49,1.38,1.47,
Europe,Southern Europe,Italy,"UNSDC,CTS",766,709,644,,,610,625,631,615,590,529,552,530,502,475,469,404,376,359,317,285,1.35,1.25,1.13,,,1.05,1.07,1.07,1.04,1,0.89,0.93,0.89,0.83,0.79,0.77,0.67,0.62,0.59,0.52,0.47
Americas,Latin America and the Caribbean,Jamaica,"UNSDC,NP,OAS,CTS,NSO,External",887,1139,1045,975,1471,1674,1340,1584,1619,1683,1447,1133,1099,1201,15,1208,1354,1647,1287,,1323,33.41,42.58,38.81,35.99,53.98,61.09,48.65,57.22,58.2,60.2,51.49,40.09,38.67,42.01,34.95,41.78,46.59,56.39,43.85,,44.68
Asia,Eastern Asia,Japan,"GSH Revision,SDG,CTS,Mol",678,697,662,697,699,643,619,574,654,506,465,442,429,370,395,363,362,306,334,319,,0.53,0.55,0.52,0.54,0.55,0.5,0.48,0.45,0.51,0.39,0.36,0.34,0.33,0.29,0.31,0.28,0.28,0.24,0.26,0.25,
Asia,Western Asia,Jordan,"UNSDC,CTS,SDG,MNS,External",,,,,,,,112,120,102,116,141,161,144,170,151,131,133,,115,99,,,,,,,,1.79,1.83,1.48,1.6,1.84,1.99,1.69,1.91,1.63,1.37,1.36,,1.14,0.97
Asia,Central Asia,Kazakhstan,"UNSDC,TransMonEE,CTS",2325,2160,1967,1991,2091,,,,1807,1771,1387,1420,1266,1120,904,853,,915,,,606,15.58,14.49,13.13,13.19,13.71,,,,11.39,11.04,8.53,8.61,7.56,6.58,5.22,4.85,,5.06,,,3.23
Africa,Sub-Saharan Africa,Kenya,"CTS,Covid-19",,,,,1199,1083,1105,1101,1215,1907,1926,2271,2374,,2305,2261,2363,2466,2533,,2151,,,,,3.37,2.96,2.94,2.85,3.05,4.66,4.58,5.26,5.35,,4.94,4.72,4.82,4.91,4.93,,4
Oceania,Micronesia,Kiribati,"MD,WHO",3,4,,,,,,,7,1,4,11,8,,,,,,,,,3.55,4.66,,,,,,,7.09,0.99,3.89,10.5,7.52,,,,,,,,
Europe,Southern Europe,Kosovo under UNSCR 1244,CTS,,,,,,,,,113,73,106,62,90,41,55,42,38,48,44,24,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,
Asia,Western Asia,Kuwait,"UNSDC,NP,CTS",,39,23,29,43,41,45,59,38,49,60,59,61,,,,,,,,,,1.85,1.08,1.34,1.95,1.81,1.9,2.36,1.43,1.74,2.01,1.86,1.82,,,,,,,,
Asia,Central Asia,Kyrgyzstan,"TransMonEE,UNSDC,UNECE,NSO,CTS",430,386,411,420,419,491,446,416,417,419,909,467,380,301,320,305,182,240,138,,,8.74,7.78,8.23,8.38,8.32,9.67,8.7,8.02,7.94,7.85,16.76,8.46,6.76,5.25,5.48,5.12,3,3.88,2.19,,
Europe,Northern Europe,Latvia,"UNSDC,CTS,NSO,Covid-19",238,219,214,,,,,,,,,,70,50,64,67,69,81,84,75,49,9.98,9.28,9.17,,,,,,,,,,3.38,2.45,3.17,3.35,3.49,4.15,4.36,3.93,2.6
Asia,Western Asia,Lebanon,"CTS,SDG",,,,,,,,,183,145,163,168,194,236,240,231,235,246,172,182,128,,,,,,,,,3.84,3.01,3.29,3.23,3.5,3.99,3.83,3.54,3.5,3.61,2.51,2.65,1.88
Africa,Sub-Saharan Africa,Lesotho,"UNSDC,CTS,NSO",,,,,,,,895,752,,764,712,641,658,,897,,,,,,,,,,,,,45.04,37.84,,38.28,35.53,31.81,32.44,,43.56,,,,,
Africa,Sub-Saharan Africa,Liberia,UNMIL,,,,,,,,,177,145,129,161,135,,,,,,,,,,,,,,,,2.89,4.91,3.86,3.32,4.01,3.26,,,,,,,,
Europe,Western Europe,Liechtenstein,"Eurostat,CTS,NSO",0,0,0,0,1,,,0,1,0,1,0,0,0,1,0,0,1,1,1,,0,0,0,0,2.9,,,0,2.82,0,2.78,0,0,0,2.69,0,0,2.65,2.64,2.63,
Europe,Northern Europe,Lithuania,"UNSDC,CTS,Covid-19",370,353,293,,343,372,288,277,298,252,219,211,202,198,159,172,153,129,128,95,101,10.57,10.16,8.51,,10.14,11.12,8.72,8.5,9.28,7.96,7.01,6.84,6.63,6.58,5.35,5.87,5.29,4.53,4.57,3.44,3.71
Europe,Western Europe,Luxembourg,"Eurostat,UNECE,CTS,OHCHR",4,9,6,3,2,4,7,7,8,5,10,4,0,1,4,5,5,2,3,4,1,0.92,2.04,1.35,0.67,0.44,0.87,1.5,1.47,1.65,1.01,1.97,0.77,0,0.18,0.72,0.88,0.86,0.34,0.5,0.65,0.16
Africa,Sub-Saharan Africa,Malawi,NP,,,567,,411,,821,690,780,320,520,343,279,,,,,,,,,6.28,7.87,4.84,2.5,3.34,1.58,6.33,5.17,5.68,2.26,3.58,2.29,1.81,,,,,,,,
Asia,South-eastern Asia,Malaysia,"UNSDC,NP,WHO",551,517,565,565,497,604,588,652,597,561,540,530,602,627,,,,,,,,2.38,2.18,2.33,2.29,1.97,2.35,2.24,2.44,2.19,2.02,1.91,1.85,2.07,2.13,,,,,,,
Asia,Southern Asia,Maldives,"UNSDC,CTS,SDG",,7,8,,,,,3,5,6,6,3,10,3,,4,18,34,,3,,,2.44,2.72,,,,,0.9,1.46,1.7,1.64,0.79,2.52,0.72,,0.88,3.79,6.85,,0.57,
Europe,Southern Europe,Malta,"UNSDC,Eurostat,CTS,NSO,External",4,6,6,,7,4,0,4,6,4,4,3,12,7,6,4,5,9,7,5,7,1.02,1.51,1.5,,1.74,0.99,0,0.98,1.47,0.97,0.97,0.72,2.84,1.64,1.39,0.92,1.15,2.06,1.59,1.14,1.59
Oceania,Micronesia,Marshall Islands,UNSDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Americas,Latin America and the Caribbean,Martinique,NP,,,,,19,19,23,23,17,11,,,,,,,,,,,,,,,,4.8,4.78,5.78,5.78,4.27,2.77,,,,,,,,,,,
Africa,Sub-Saharan Africa,Mauritius,"UNSDC,CTS,NSO",26,,,,,,,,,38,33,32,28,35,19,21,21,33,37,,,2.19,,,,,,,,,3.05,2.64,2.56,2.23,2.79,1.51,1.67,1.66,2.61,2.92,,
Africa,Sub-Saharan Africa,Mayotte,NP,,,,,,,,27,5,12,,,,,,,,,,,,,,,,,,,14.2,2.55,5.93,,,,,,,,,,,
Americas,Latin America and the Caribbean,Mexico,"NSO,CTS,SDG,Covid-19",10737,10285,10088,10087,9329,9921,10452,8867,146,19803,25757,27213,25967,23063,20010,20762,24559,32079,36685,36661,36579,10.86,10.25,9.92,9.79,8.93,9.36,9.72,8.12,12.64,17.61,22.58,23.52,22.14,19.41,16.63,17.04,19.91,25.71,29.07,28.74,28.37
Oceania,Micronesia,Micronesia (Federated States of),External,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0.88,
Europe,Western Europe,Monaco,UNSDC,,1,,,,,,0,0,,,,,,,,,,,,,,3.08,,,,,,0,0,,,,,,,,,,,,
Asia,Eastern Asia,Mongolia,"CTS,NSO,Covid-19",,,,343,333,398,336,295,212,219,239,266,199,205,213,214,184,191,196,205,196,,,,13.89,13.34,15.75,13.13,11.37,8.06,8.19,8.79,9.6,7.05,7.11,7.24,7.14,6.02,6.13,6.18,6.36,5.98
Europe,Southern Europe,Montenegro,"Eurostat,CTS",,,27,,,,,12,24,21,15,21,17,10,20,17,28,15,14,23,18,,,4.4,,,,,1.94,3.86,3.37,2.4,3.36,2.72,1.6,3.19,2.71,4.46,2.39,2.23,3.66,2.87
Americas,Latin America and the Caribbean,Montserrat,"MD,WHO,PAHO",0,0,0,0,0,1,1,,1,,,,1,,,,,,,,,0,0,0,0,0,20.65,20.45,,20.38,,,,20.28,,,,,,,,
Africa,Northern Africa,Morocco,"UNSDC,CTS,Covid-19",461,543,462,510,470,469,498,517,426,432,451,441,383,429,355,431,594,761,510,627,487,1.6,1.86,1.57,1.71,1.56,1.54,1.62,1.66,1.35,1.35,1.39,1.35,1.15,1.27,1.04,1.24,1.69,2.14,1.42,1.72,1.32
Africa,Sub-Saharan Africa,Mozambique,"WHO,SDG",,0,1040,1044,1130,1089,894,849,995,823,875,849,,,,,,,,,,,6.04,5.54,5.4,5.68,5.31,4.24,3.92,4.47,3.59,3.72,3.51,,,,,,,,,
Asia,South-eastern Asia,Myanmar,"NSO,CTS",1041,916,814,764,743,676,777,749,791,879,801,1055,1436,1238,1230,1152,1198,,,,,2.23,1.94,1.71,1.59,1.53,1.38,1.58,1.51,1.58,1.75,1.58,2.07,2.79,2.39,2.35,2.19,2.26,,,,
Africa,Sub-Saharan Africa,Namibia,"NP,Interpol,Covid-19",380,353,346,,352,,,,354,388,314,308,388,,,,,,,,303,21.17,19.36,18.69,,18.45,,,,17.32,18.64,14.82,14.28,17.68,,,,,,,,11.92
Asia,Southern Asia,Nepal,"UNSDC,NSO",635,848,858,757,936,878,610,841,892,806,813,679,642,606,558,,,,,,,2.65,3.48,3.47,3.02,3.68,3.41,2.34,3.19,3.35,3,3.01,2.51,2.38,2.25,2.07,,,,,,
Europe,Western Europe,Netherlands,"MD,NSO,CTS",180,202,195,202,191,174,128,143,150,154,144,143,145,125,123,104,94,132,,109,107,1.13,1.26,1.21,1.25,1.17,1.06,0.78,0.87,0.91,0.93,0.86,0.85,0.86,0.74,0.73,0.61,0.55,0.78,0.59,0.64,0.62
Oceania,Melanesia,New Caledonia,NP,,,,,,,8,12,11,8,,,,,,,,,,,,,,,,,,3.33,4.93,4.46,3.2,,,,,,,,,,,
Oceania,Australia and New Zealand,New Zealand,"WHO Adjusted,UNSDC,NP,CTS,External",52,51,60,44,45,61,49,48,51,67,43,39,41,46,43,48,50,35,,126,,1.35,1.31,1.51,1.09,1.1,1.48,1.17,1.13,1.19,1.55,0.98,0.88,0.92,1.02,0.94,1.04,1.07,0.74,,2.63,
Americas,Latin America and the Caribbean,Nicaragua,NP,476,537,554,635,646,729,722,714,736,802,785,738,673,594,525,524,453,431,682,515,,9.39,10.44,10.61,12,12.04,13.4,13.09,12.77,12.99,13.96,13.48,12.5,11.25,9.8,8.55,8.42,7.19,6.75,10.55,7.87,
Africa,Sub-Saharan Africa,Niger,WHO,,,,,,,,,,,,831,788,,,,,,,,,,,,,,,,,,,,4.86,4.43,,,,,,,,
Europe,Southern Europe,North Macedonia,"UNSDC,Eurostat,CTS,SDG",47,55,60,70,49,,46,42,35,35,43,30,29,22,35,25,19,31,25,24,,2.31,2.69,2.93,3.41,2.38,,2.23,2.03,1.69,1.69,2.08,1.45,1.4,1.06,1.68,1.2,0.91,1.49,1.2,1.15,
Europe,Northern Europe,Norway,"UNSDC,GSH Revision,SDG,Eurostat,CTS,NP,External",48,37,46,,36,33,33,30,34,29,29,111,27,46,29,24,27,28,25,28,31,1.07,0.82,1.01,,0.78,0.71,0.71,0.64,0.71,0.6,0.59,2.24,0.54,0.91,0.56,0.46,0.51,0.53,0.47,0.52,0.57
Asia,Western Asia,Oman,"NSO,CTS,SDG",,,28,35,42,53,121,37,47,37,48,34,39,97,12,16,16,17,13,23,,,,1.2,1.47,1.72,2.11,4.69,1.39,1.71,1.29,1.58,1.05,1.11,2.58,0.3,0.37,0.36,0.36,0.27,0.46,
Asia,Southern Asia,Pakistan,"UNSDC,NSO,NP",8906,9593,9466,9346,9614,9782,10048,10556,12059,12491,13190,13860,13846,13937,13276,9486,8516,,8241,8153,,6.26,6.57,6.33,6.1,6.14,6.1,6.13,6.29,7.03,7.12,7.35,7.56,7.39,7.29,6.8,4.76,4.18,,3.88,3.76,
Oceania,Micronesia,Palau,NSO,,,,,,,,,,,,,,,,3,0,0,2,,,,,,,,,,,,,,,,,,16.98,0,0,11.17,,
Americas,Latin America and the Caribbean,Panama,"NSO,CTS,PPR,External",299,306,376,337,308,364,221,279,493,562,460,549,637,663,604,471,405,397,392,480,480,9.87,9.9,11.94,10.5,9.42,10.93,6.52,8.08,14.02,15.7,12.63,14.81,16.89,17.29,15.48,11.87,10.03,9.67,9.39,11.3,11.12
Oceania,Melanesia,Papua New Guinea,"UNSDC,NP",465,436,470,609,,603,610,520,603,697,713,,,,,,,,,,,7.95,7.3,7.71,9.79,,9.28,9.18,7.64,8.64,9.76,9.75,,,,,,,,,,
Americas,Latin America and the Caribbean,Paraguay,"OAS,CTS,External",995,1314,1372,1285,1209,887,742,783,833,821,741,657,649,604,578,617,669,541,497,554,481,18.69,24.21,24.8,22.81,21.1,15.23,12.55,13.05,13.7,13.32,11.86,10.37,10.11,9.28,8.76,9.22,9.87,7.88,7.14,7.86,6.74
Americas,Latin America and the Caribbean,Peru,"CTS,OAS",,,,,,,,,,,,1617,1968,2013,2076,2247,2435,,2452,2452,,,,,,,,,,,,,5.53,6.67,6.76,6.9,7.37,7.87,,7.67,7.54,
Asia,South-eastern Asia,Philippines,"NP,UNSDC,CTS,GSH Revision",5735,5852,6553,,,,,5962,5820,9088,8645,8489,8484,,,,11155,8268,5651,4764,,7.35,7.35,8.05,,,,,6.67,6.4,9.83,9.2,8.88,8.73,,,,10.76,7.86,5.3,4.41,
Europe,Eastern Europe,Poland,"UNSDC,Eurostat,CTS,Covid-19",855,776,716,,,,,,326,387,384,422,409,305,287,298,260,287,277,253,268,2.22,2.01,1.86,,,,,,0.85,1.01,1,1.1,1.07,0.8,0.75,0.78,0.68,0.76,0.73,0.67,0.71
Europe,Southern Europe,Portugal,"MD Adjusted,Eurostat,SDG,External",116,105,119,,,135,,,,,,,,,,,,,,89,93,1.13,1.02,1.15,,,1.28,,,,,,,,,,,,,,0.87,0.91
Americas,Latin America and the Caribbean,Puerto Rico,"NP,NSO,External",734,802,820,818,843,825,783,774,874,956,1030,1179,1015,924,704,,,729,641,606,529,20.01,21.85,22.38,22.39,23.15,22.72,21.61,21.4,24.22,26.58,28.77,33.12,28.7,26.37,20.38,,,23.04,21.09,20.66,18.49
Asia,Western Asia,Qatar,"UNSDC,MD",1,5,,,5,6,5,9,12,8,4,4,7,9,9,,,,,,,0.17,0.81,,,0.66,0.69,0.49,0.74,0.84,0.48,0.22,0.2,0.32,0.39,0.37,,,,,,
Asia,Eastern Asia,Republic of Korea,"UNSDC Adjusted,NP Adjusted,SDG Adjusted,GSH Revision,CTS",369,407,370,386,419,411,415,430,429,532,484,403,435,352,377,375,356,301,309,297,308,0.78,0.85,0.77,0.8,0.87,0.84,0.85,0.88,0.87,1.08,0.98,0.81,0.87,0.7,0.74,0.74,0.7,0.59,0.6,0.58,0.6
Europe,Eastern Europe,Republic of Moldova,"UNSDC,CTS,NSO,SDG",433,411,401,319,277,296,262,217,236,246,265,216,229,229,161,189,,141,166,157,,10.3,9.82,9.6,7.64,6.65,7.12,6.32,5.25,5.74,6,6.49,5.3,5.62,5.62,3.95,4.64,4.92,3.47,4.1,3.88,
Africa,Sub-Saharan Africa,Réunion,NP,,,,,23,25,19,24,18,15,,,,,,,,,,,,,,,,2.94,3.16,2.37,2.97,2.21,1.82,,,,,,,,,,,
Europe,Eastern Europe,Romania,"UNSDC,Eurostat,SDG,CTS",556,699,656,696,487,433,357,379,302,258,266,205,212,218,325,339,306,255,250,244,281,2.51,3.18,3,3.2,2.26,2.02,1.68,1.8,1.45,1.25,1.3,1.01,1.05,1.08,1.62,1.7,1.55,1.3,1.28,1.26,1.46
Europe,Eastern Europe,Russian Federation,"NSO,GSH Revision,CTS",41090,42921,44252,41764,39256,35636,28844,25377,18188,17659,16690,16175,16247,16033,16516,16646,15864,13293,11964,11202,10697,28.07,29.43,30.47,28.88,27.25,24.8,20.11,17.71,12.7,12.32,11.63,11.26,11.28,11.11,11.42,11.48,10.92,9.13,8.21,7.68,7.33
Africa,Sub-Saharan Africa,Rwanda,NSO,,,,,,,319,268,144,,291,,256,359,428,293,,,,,,,,,,,,3.53,2.89,1.51,,2.9,,2.43,3.32,3.86,2.58,,,,,
Africa,Sub-Saharan Africa,Saint Helena,NSO,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,18.22,0,0,0,0,0,,,,,,,,,,,
Americas,Latin America and the Caribbean,Saint Kitts and Nevis,"NP,OAS,CTS",3,6,5,10,11,8,17,16,23,27,21,34,18,,,,30,23,23,12,,6.81,13.45,11.07,21.86,23.75,17.08,35.92,33.49,47.74,55.56,42.85,68.77,36.09,,,,58.11,44.2,43.86,22.71,
Americas,Latin America and the Caribbean,Saint Lucia,"MD,OAS,GSH Revision,NSO",23,34,42,36,37,41,43,29,39,39,44,46,39,33,34,28,30,53,39,46,,14.67,21.49,26.35,22.43,22.86,25.09,26,17.3,22.94,22.65,25.27,26.21,22.08,18.59,19.07,15.63,16.66,29.29,21.44,25.16,
Americas,Latin America and the Caribbean,Saint Martin (French part),GOV,,,,,,,,,,,,8,2,8,8,6,10,,,,,,,,,,,,,,,,21.36,5.4,21.94,22.21,16.73,27.73,,,,
Americas,Northern America,Saint Pierre and Miquelon,NP,,,,,,,0,0,1,1,,,,,,,,,,,,,,,,,,0,0,15.91,15.77,,,,,,,,,,,
Americas,Latin America and the Caribbean,Saint Vincent and the Grenadines,"NGO,OAS,CTS",20,12,20,18,29,26,20,40,16,23,25,,,,,,40,39,34,19,,18.56,11.12,18.5,16.62,26.72,23.94,18.42,36.86,14.76,21.24,23.09,,,,,,36.54,35.51,30.85,17.18,
