,,,,Number of intentional homicides,,,,,,,,,,,,,,,,,,,,,Rates of intentional homicides,,,,,,,,,,,,,,,,,,,,
Oceania,Polynesia,Samoa,SDG,,,,,,,,,,16,16,,,6,,,,7,13,,,,,,,,,,,,8.67,8.6,,,3.15,,,,3.58,6.63,,
Europe,Southern Europe,San Marino,WHO,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,3.55,0,0,0,0,0,0,0,0,0,,,,,,,,,
Africa,Sub-Saharan Africa,Sao Tome and Principe,"UNSDC,CTS",,,,,,,4,4,14,5,6,6,,,,,,,,,,,,,,,,2.47,2.41,8.18,2.84,3.33,3.25,,,,,,,,,
Asia,Western Asia,Saudi Arabia,"NSO,External",173,229,285,250,301,297,255,265,,,,,,,,,,,224,285,,0.84,1.08,1.31,1.11,1.3,1.25,1.04,1.05,,,,,,,,,,,0.66,0.83,
Africa,Sub-Saharan Africa,Senegal,CTS,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,0.27,,,,,
Europe,Southern Europe,Serbia,"Eurostat,CTS,Covid-19",228,243,,176,164,147,156,171,140,154,130,135,111,142,120,104,123,94,108,90,89,2.4,2.58,2.14,1.89,1.77,1.6,1.71,1.88,1.55,1.71,1.45,1.51,1.24,1.59,1.35,1.17,1.39,1.06,1.23,1.03,1.02
Africa,Sub-Saharan Africa,Seychelles,"Interpol,NSO",,,,,10,,9,8,6,14,9,16,4,18,16,7,12,7,9,10,,,,,,11.44,,10.05,8.88,6.63,15.42,9.86,17.41,4.32,19.27,16.98,7.37,12.54,7.26,9.27,10.23,
Africa,Sub-Saharan Africa,Sierra Leone,"UNSDC,NP,SDG",,,,,112,99,101,134,184,158,163,187,113,,,124,,,,,,,,,,2.06,1.75,1.73,2.24,3,2.52,2.54,2.85,1.68,,,1.73,,,,,
Asia,South-eastern Asia,Singapore,"GSH Revision,CTS,Covid-19",41,32,31,27,20,,17,18,27,20,19,16,11,17,14,14,18,11,9,12,10,1.02,0.78,0.76,0.65,0.48,,0.39,0.39,0.57,0.4,0.37,0.3,0.2,0.31,0.25,0.25,0.32,0.19,0.16,0.21,0.17
Europe,Eastern Europe,Slovakia,"TransMonEE,UNSDC,SDG,CTS,OHCHR",129,118,121,137,108,93,82,82,86,78,82,87,63,71,65,44,57,74,62,76,63,2.39,2.19,2.24,2.54,2,1.72,1.52,1.52,1.59,1.44,1.52,1.61,1.16,1.31,1.2,0.81,1.05,1.36,1.14,1.39,1.15
Europe,Southern Europe,Slovenia,"UNSDC,CTS,Covid-19",36,28,36,21,27,20,12,24,10,13,15,16,14,12,16,20,10,19,10,10,11,1.81,1.41,1.81,1.06,1.36,1,0.6,1.19,0.49,0.64,0.73,0.78,0.68,0.58,0.77,0.97,0.48,0.92,0.48,0.48,0.53
Oceania,Melanesia,Solomon Islands,CTS,,,,,20,26,23,26,19,,,,,,,,,,,,,,,,,4.36,5.53,4.78,5.28,3.77,,,,,,,,,,,,
Africa,Sub-Saharan Africa,South Africa,"NP,CTS",21758,21405,21553,19824,18793,18528,19106,0,18084,16767,15893,15554,16213,17023,17805,18673,19016,20336,21036,21325,19846,48.39,46.97,46.7,42.43,39.74,38.7,39.4,37.46,36.33,33.22,31.03,29.91,30.69,31.71,32.64,33.71,33.83,35.67,36.4,36.42,33.46
Africa,Sub-Saharan Africa,South Sudan,NP,,,,,,,,,,,,,1504,,,,,,,,,,,,,,,,,,,,,14.87,,,,,,,,
Europe,Southern Europe,Spain,"WHO Adjusted,Eurostat,CTS,Covid-19",553,577,564,587,520,518,476,482,407,412,401,385,364,302,323,302,294,307,289,333,298,1.35,1.4,1.35,1.38,1.2,1.18,1.06,1.06,0.88,0.88,0.85,0.82,0.77,0.64,0.69,0.65,0.63,0.66,0.62,0.71,0.64
Asia,Southern Asia,Sri Lanka,"UNSDC,Interpol,NP,CTS,GSH Revision",,,,,,1219,2044,,22,1099,763,732,676,619,553,487,530,486,514,742,,,,,,,6.24,10.38,,10.02,5.46,3.77,3.59,3.29,3,2.66,2.33,2.52,2.3,2.42,3.48,
Asia,Western Asia,State of Palestine,"UNSDC,NSO,CTS,SDG,NP,External",42,56,85,,96,83,,,47,44,32,24,26,24,24,54,19,34,19,35,48,1.3,1.69,2.51,,2.74,2.32,,,1.22,1.11,0.79,0.58,0.61,0.55,0.54,1.19,0.41,0.72,0.39,0.7,0.94
Americas,Latin America and the Caribbean,Suriname,"OAS,CTS",68,79,57,60,46,69,62,45,43,,,,,29,32,34,41,31,38,30,,14.44,16.58,11.82,12.3,9.32,13.81,12.27,8.8,8.32,,,,,5.3,5.78,6.08,7.26,5.43,6.6,5.16,
Europe,Northern Europe,Sweden,"NCCP,CTS,External",96,87,101,85,107,83,91,111,82,93,91,81,68,87,87,112,106,113,108,111,124,1.08,0.98,1.13,0.95,1.19,0.92,1,1.21,0.89,1,0.97,0.86,0.71,0.9,0.9,1.15,1.08,1.14,1.08,1.11,1.23
Europe,Western Europe,Switzerland,"UNSDC,Eurostat,CTS,Covid-19",69,86,86,,,,,,,51,52,46,45,57,41,57,45,45,50,46,47,0.97,1.2,1.19,,,,,,,0.66,0.67,0.58,0.56,0.7,0.5,0.69,0.54,0.53,0.59,0.54,0.54
Asia,Western Asia,Syrian Arab Republic,"NSO,External",357,376,368,405,426,430,446,533,529,476,463,,,,,,,,,3364,,2.18,2.24,2.15,2.33,2.39,2.34,2.34,2.68,2.56,2.24,2.17,,,,,,,,,19.71,
Asia,Central Asia,Tajikistan,"TransMonEE,CTS",283,233,180,164,142,157,194,132,,97,181,126,,,,,,,,,87,4.55,3.69,2.8,2.51,2.13,2.31,2.8,1.87,1.39,1.32,2.4,1.64,,,,,,,,,0.91
Asia,South-eastern Asia,Thailand,"UNSDC,WHO Adjusted,NP",5142,5020,4538,6434,4273,4806,4687,4435,3974,3703,3654,3307,,,,,,,,,,8.17,7.9,7.08,9.97,6.57,7.35,7.12,6.7,5.97,5.54,5.44,4.9,,,,,,,,,
Asia,South-eastern Asia,Timor-Leste,"UNMIT,NSO",,,,,23,46,49,62,35,32,39,,,,,49,,,,,,,,,,2.37,4.62,4.82,5.98,3.32,2.98,3.57,,,,,4.1,,,,,
Oceania,Polynesia,Tonga,"UNSDC,NP,External",1,6,6,6,2,4,8,1,4,8,1,2,1,,,,,,,3,,1.02,6.09,6.06,6.02,2,3.96,7.87,0.97,3.87,7.7,0.96,1.93,0.97,,,,,,,2.87,
Americas,Latin America and the Caribbean,Trinidad and Tobago,"OAS,CTS,GSH Revision,NGO",120,151,171,229,260,386,371,391,547,507,473,352,380,407,405,420,463,494,516,538,,9.47,11.87,13.39,17.84,20.15,29.77,28.48,29.88,41.61,38.38,35.61,26.34,28.26,30.07,29.73,30.65,33.61,35.69,37.13,38.57,
Africa,Northern Africa,Tunisia,"WHO,External",,,,,195,260,249,273,280,255,286,,332,,,,,,,571,562,,,,,1.95,2.57,2.44,2.65,2.69,2.42,2.69,,3.06,,,,,,,4.88,4.76
Asia,Western Asia,Turkey,CTS,,,,2837,2914,3305,3168,3599,3257,,3064,3061,3216,,,2235,2704,2541,2154,26,,,,,4.29,4.35,4.87,4.61,5.17,4.63,,4.24,4.17,4.31,,,2.85,3.39,3.13,2.62,2.4,
Asia,Central Asia,Turkmenistan,TransMonEE,267,248,241,233,209,206,203,,,,,,,,,,,,,,,5.91,5.43,5.23,5,4.44,4.33,4.22,,,,,,,,,,,,,,
Americas,Latin America and the Caribbean,Turks and Caicos Islands,"MD,PAHO",0,0,2,0,,0,,2,2,2,,,,4,2,,,,,,,0,0,8.61,0,,0,,6.58,6.41,6.26,,,,11.52,5.65,,,,,,
Oceania,Polynesia,Tuvalu,"WHO,External",,,0,0,0,0,0,0,0,0,1,1,2,,,,,,,0,,,,0,0,0,0,0,0,0,0,9.5,9.41,18.62,,,,,,,0,
Africa,Sub-Saharan Africa,Uganda,"UNSDC,CTS,NP,External",,,,,,,,2645,2793,3233,3160,3753,4066,3857,4473,,4482,4735,4497,4718,4460,,,,,,,,8.97,9.18,10.29,9.74,11.21,11.77,10.81,12.12,,11.3,11.5,10.52,10.66,9.75
Europe,Eastern Europe,Ukraine,"UNSDC,TransMonEE,CTS,DMDB",4418,4854,4296,4041,3487,3030,2958,2646,2466,2240,1988,,2336,,2845,,,2751,,,,9.05,10.03,8.95,8.49,7.38,6.46,6.35,5.71,5.34,4.87,4.34,,5.14,,6.31,,,6.18,,,
Asia,Western Asia,United Arab Emirates,CTS,,,,,,,,,,,67,51,69,57,61,60,,,,64,,,,,,,,,,,,0.78,0.57,0.75,0.62,0.66,0.65,,,,0.66,
Europe,Northern Europe,United Kingdom,"CTS,MD Adjusted,Eurostat,SDG",915,966,1107,,,,,,,,,,,,,,,,,,,1.55,1.63,1.87,,,,,,,,,,,,,,,,,,
Africa,Sub-Saharan Africa,United Republic of Tanzania,"UNSDC,Interpol,CTS,NSO",,,,2778,2926,,,,,,3888,4149,4092,3697,,3746,3439,,,,,,,,7.64,7.83,,,,,,8.77,9.08,8.7,7.63,,7.28,6.48,,,,
Americas,Northern America,United States of America,"NP,UNSDC,CTS,GSH Revision,FBI",15586,19033,16229,,,,17309,17128,16465,15399,14722,14661,14856,14319,14164,15883,17413,17294,16374,16425,20982,5.45,6.59,5.57,,,,5.74,5.62,5.35,4.96,4.7,4.65,4.67,4.47,4.39,4.89,5.33,5.26,4.95,4.94,6.28
Americas,Latin America and the Caribbean,United States Virgin Islands,MD,23,28,41,31,37,37,43,43,46,50,56,45,52,,,,,,,,,21.15,25.76,37.77,28.61,34.23,34.32,40.01,40.14,43.09,46.99,52.79,42.54,49.28,,,,,,,,
Americas,Latin America and the Caribbean,Uruguay,"MoI,CTS",214,218,231,197,,190,202,194,221,226,205,199,267,260,268,293,267,283,416,392,,6.45,6.56,6.95,5.93,6.02,5.72,6.07,5.82,6.62,6.75,6.1,5.91,7.9,7.67,7.88,8.59,7.8,8.23,12.06,11.32,
Asia,Central Asia,Uzbekistan,"TransMonEE,NSO,CTS",1068,1081,1058,963,962,910,861,815,831,,,,,,,506,757,591,474,396,,4.31,4.31,4.16,3.74,3.69,3.44,3.21,3,3.01,,,,,,,1.64,2.41,1.85,1.46,1.2,
Oceania,Melanesia,Vanuatu,External,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,0.67,0.33
Americas,Latin America and the Caribbean,Venezuela (Bolivarian Republic of),"NGO,UNSDC,NGO,OAS,Attorney General,CTS",8022,7960,9617,11342,9719,9964,12257,13156,14589,13985,13080,14098,16072,,19030,15654,17407,14665,,,,33.16,32.3,38.31,44.39,37.39,37.7,45.65,48.28,52.79,49.89,45.99,48.8,54.74,,63.34,52.04,58.31,49.88,,,
Asia,South-eastern Asia,Viet Nam,WHO,,14,1067,1059,1063,1053,1048,1168,1092,1233,1336,1358,,,,,,,,,,,1.24,1.31,1.29,1.28,1.26,1.24,1.37,1.27,1.42,1.52,1.53,,,,,,,,,
Asia,Western Asia,Yemen,"UNSDC,NSO,CTS",697,,,704,646,,,,,990,1099,1375,1616,1703,,,,,,,,4,,,3.71,3.31,,,,,4.4,4.75,5.78,6.6,6.77,,,,,,,
Africa,Sub-Saharan Africa,Zambia,"UNSDC,WHO,NP",797,,,,,,,,694,812,814,863,885,867,825,853,,,,,,7.65,,,,,,,,5.4,6.14,5.98,6.15,6.12,5.81,5.36,5.37,,,,,
Africa,Sub-Saharan Africa,Zimbabwe,WHO,,1529,1623,1360,1356,1350,1072,,,,711,,981,,,,,,,,,,12.82,13.58,11.35,11.28,11.18,8.82,,,,5.6,,7.48,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicator Definition:,"Definitions: ""Intentional Homicide"" means unlawful death inflicted upon a person with the intent to cause death or serious injury. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source Label,Source Text/Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJ,Data Adjusted by UNODC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adjusted,Obtained based on an a statistical modification of an original value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AG,Attorney General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attempt,Indicates that the data may include attempted homicides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTS,National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTS 2017,2017 Edition of the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTS_N,Indicates that the disaggregation was partially or completely updated with data from the CTS 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMDB,European Detailed Mortality Database (DMDB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPKO,Department of Peacekeeping Operations (UN-DPKO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,Eurostat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEN,User Generated Variables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO,Gender Equality Observatory for Latin America and the Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHD Estimate,"Global Health Data Exchange (GHDx, IHME)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOV,Government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSHRevision,Gloal Study on Homicide 2019 - Revision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IHME,Institute for Health Metrics and Evaluation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTP,International Criminal Police Organization (ICPO; Interpol),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP,Judicial police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,World Health Organization Mortality Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNS,Ministry of National Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNTH,United Nations Stabilization Mission in Haiti (MINUSTAH),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOH,Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOI,Ministry of Interior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOJ,Ministry of Justice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCO,United Nations Stabilization Mission in the DR Congo (MONUSCO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NBHW,National Board of Health and Welfare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCCP,National Council for Crime Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGO,Non-governmental Organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIFM,National Institute of Forensic Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP,National Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSC,National Security Council (Guatemala),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSO,National Statistical Organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OAS,Organization of American States (OAS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCAVI,Observatorio Centroamericano sobre Violencia (OCAVI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAHO,Pan American Health Organization (PAHO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPR,Public Prosecution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIC,Regional System of Standardized Indicators in Peaceful Coexistence and Citizen Security (IDB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSC,Research Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCJ,Corte Suprema de Justica (EL Salvador),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDG,Sustainable Development Goals / SDG Pre-Pub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDG_18,2018 Edition of the Sustainable Development Goals / SDG Pre-Pub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SES,Sistema Regional de Indicadores Estandarizados en Convivencia y Seguridad Ciudadana (SES),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO,Statistical Organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMNE,Transformative Monitoring for Enhanced Equity (TransMonEE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNECE,United Nations Economic Commission for Europe (UNECE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNMIT,United Nations Integrated Mission in Timor-Leste (UNMIT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNML,United Nations Mission in Liberia (UNMIL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNODC,United Nations Office on Drugs and Crime (UNODC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNSDC,"Adhoc Collection of National Criminal Justice Data as collected by UNODC, referred to as UNODC Special Data Collection",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAL,Validated Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHO,World Health Organization (WHO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPP,World Population Prospects 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI,Federal Bureau of Investigation (FBI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Adjusted,Obtained based on an a statistical modification of an original value from the World Health Organization Mortality Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSMNEE,Transformative Monitoring for Enhanced Equity (TransMonEE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHO Adjusted,Obtained based on an a statistical modification of an original value from the World Health Organization ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOV Adjusted,Obtained based on an a statistical modification of an original value from the Government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNSDC Adjusted,"Obtained based on an a statistical modification of an original value from the Adhoc Collection of National Criminal Justice Data as collected by UNODC, referred to as UNODC Special Data Collection ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP Adjusted,Obtained based on an a statistical modification of an original value from the National Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDG Adjusted,Obtained based on an a statistical modification of an original value from the Sustainable Development Goals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNMIL,United Nations Mission in Liberia (UNMIL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNODC Estimate,Obtained based on an a statistical modification of an original value from a UNODC Study ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNODC,Obtained based on an a statistical modification of an original value from a UNODC Study ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPB,World Prison Brief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
